136 

131. 3(iiaiu-it, C^rcitf).) din mi^ei taffnfjnficfieö 50Jiiicral 
 im bafaUifcipcn (Songromcrate am ^^^rabifd) bei fBilin. 

132. ^erainut. r^rcitt}.) T:imMl)t}acintrot\:ie naidfovmiQe 
 ^rt)flatte auf bid)tem 3?raunctfcii(lem bd @t. S3cntgna 
 im 6erauncr ÄVcifc. 

133. 53afifc& fcbwefcffaureö @tfcntritoTt)b. 

134. ©anomatit. f(55änfcf6tl)igcrj.;) 

135. ©rüneifcnflein. Sehr f reine aiifgcwad^fcne .^altfugefii 
 mit SSeraiuiit unb Änforen ju S^vbd bei ©t. Seuigua. 

136. S^aavtiei. 

137. 5?erctmt. 

138. 5?itm6oibtiit. 

139. Äafomi. 

140. ^orpliorit. 

141. Äcramobatit. 

142. Uranbriitl)e. 

143. Uranodiafcit. 

— ^©^=^>- 

