590 

THE SMALL FRUITS OF NEW YORK 

Raspberries — Continued 
 red and hybrid: 
 cultivated varieties of: 
 Fastolff Improved, 105 
 Fewthorn, 105 
 Fillbasket, 105 
 Flesh Colored, 105 
 Four Seasons Red, 105 
 Four Seasons Yellow, 106 
 Framboise Americaine, 106 
 Franconia, 106 
 French, 106 

French Everbearing, 106 
 Fullerton, 107 
 Fullmer Colorado, 107 
 Fulton, 107 
 Ganargua, 107 
 Garnet, 107 
 General Negley, 107 
 General Patterson, 107 
 Genesee, 107 
 Gold, 107 

Golden Alaska, 107 
 Golden Cluster, 107 
 Golden Drop, 108 
 Golden Queen, 108 
 Goliath, 108 
 Goodwin, 108 
 Gordon, 108 
 Grant, 109 
 Grape, 109 
 Grapevine, 109 
 Great American, 109 
 Guinea, 109 
 Hailsham, 109 
 Hampton, 109 
 Hansen, 109 
 Harris, 109 
 Haymaker, no 
 Heebner, 1 10 
 Helston, no 
 Henrietta, no 
 Henry, no 
 Herbert, no 
 Herstine, in 
 Highland Hardy, 1 1 1 
 Hildreth, ni 
 Hillside Favorite, 112 
 Hiram, 112 
 Hornet (I), 112 
 Hornet (H), n2 
 Hudson River Antwerp, 112 
 Hudson River Red, n3 
 Huntsman Giant, 113 
 Hybrid Crimson Mammoth, 113 
 Hyde, n3 
 L X. L., n3 
 Idaho, 113 
 Imperial, 113 
 Imperial Red, 113 
 Imperial White, 114 

Raspberries — Continued 
 red and hybrid: 
 cultivated varieties of: 
 Iowa, 114 
 Jewell, 114 
 Johnson, n4 
 Jouet, U4 
 Jumbo, 114 

Jumbo (of Canada), 114 
 June, n4 
 Kathrine, n5 
 Keighley Queen, 115 
 Kenyon, 115 
 Kevitt Hybrid, ns 
 Keystone, 1 1 5 
 King, ns 

King of the Market, 116 
 Kirriemuir Fillbasket, 1 16 
 Kirtland, 116 
 Knevelt Giant, n6 
 Koch, 117 
 Kreigh, n7 
 La France, 1 17 
 Lady Anne, 1 1 7 
 Large Fruited Monthly, n7 
 Large White, 117 
 Latham, 117 
 Leyerle, 118 
 Lindley, n8 
 Little Prolific, n8 
 Lloyd George, 118 
 Longworth, 119 
 Lord Beaconsfield, 119 
 Lome, n9 
 Lost Rubies, ng 
 Louboro, 119 
 Loudon, 119 
 Louis Bonne, 120 
 Magnum Bonum, 120 
 Manitou, 120 
 Marlative, 120 
 Marlboro, 120 
 Marldon, 121 
 Mary, 121 
 Mary Lewis, 121 
 Mendocino, 121 
 Meredith, 121 
 Merkel, 122 
 Michigan, 122 
 Mildred, 122 
 Miller, 122 

Miimesota No. i, 122 
 Minnetonka, 122 
 Mitchell, 122 
 Montclair, 123 
 Moonbeam, 123 
 Morrison, 123 
 Mote Everbearing, 123 
 MowTy, 123 
 Mrs. Ingersoll, 123 
 Mrs. Wilder, 123 

