27 

^err ?luc^ufi 93eer, Sergwerföcommiffät . 

— Slntoti 33eran, Jpofbeft^et .... 

— granj 35ertf)olb, «Jeb. 2)r 

— granj Sejbefa, i?a teeret ju Sßi\d . . 
 93on felbem gefammelt 

— Sorneltuö 53e(ed^, ^auptfc^ulbirector . 

— Sofepf) S3elo6aubef, 2)ecf)ant . . . 

— Staxl S5oleflatt)[h;, f. l ®ub. 9tat^ . 

— 8llov)6 S3orro[c^, S3uci^^änbkr . . . 

— 3ofepf) . Sreifc^I, J^aupt|"cf>ulbirector . 

— 3o^ann 33reiöfi), 5fretöfa[fier . . . 

— Simon 53vojon)[t!^, ^Pfarrer .... 

— 3üf)ann Süttner, tnful. ^robft . . . 

— 3of)ann S3uml, f. f. jub. ©ubernialrat^ 

— granj !Dane3, Pfarrer 

— Sodann (Sifenfiut, senior Kaplan in 5)3ilfeQ 

— 5ßincenj ^rben, jiänb. ategiftraturö-Director 

— Slbalbert gingerfiut, ©tubirenber . . 

— ©eorg ^i\<i)ev, jub. ^rofeffoc . . . 

— Sranj SQaa& ßbler ßon 61)renfelb . . 

— 2lnton ^aU, Pfarrer in ©tra^n . . 

— ^ekx ^agenauer, @rjief)et .... 

— SBenceflatt) ^ajef, Sanonicu6 . . . 

— Slnton ^anSgirg, f. f. ^vofeffor . . 

— ^xani 211er. J^eber, 33ürger in 3^i»^ow 

— 8ubtt)ig -l^ivfc^mann, J. U. Dr. 

— Slnton ^faroan, (Srjbec^ant .... 

— SSenjel .^otacef, ^Pfarrer .... 

— Rubelt ^ubec, f. f. ©^mnaftaU^rofcct 

— Staxl ^u^elmann, J. U. Dr. . . . 

^atu3 

fl. fr. 

65 - 

10 — 

5 — 

10 — 

10 — 

30 44 

10 — 

10 — 

5 — 

5 — 

10 — 

5 — 

10 — 

5 — 

10 — 

10 — 

10 — 

15 — 

10 — 

10 — 

5 — 

10 — 

10 — 

10 — 

10 — 

5 — 

10 — 

10 — 

5 — 

10 — 

10 — 

360 44 

