25 

att) 

Se. ©reell, ©vaf 3luton 9)iitrott)fh) , \!anbrec^t0* 

$rafit>ent 

iQx. ^eter ©bler i?cn f9?ut^, f. f. ^ofi-at() 

JRitter Sodann von 9?oubeii3, f. t. ianbxaü} 

@iaf SKbert ^Jfoftilji^'Oticnef 

@raf (Srwein 9iofti& . . . 

®raf 3of)ann 9?ofti& . . . 

€e. ercea. ®raf 3o[ep^ 9?oftt& 

@raf 3o[e))§ 5«oftiö .... 

Steigert 3of)aitn ^ax\\f) »on ©enftenberg 

^r. 2BenjeI ^effina, Domherr . . . 

— Staxl Meters, gürft Sobfowi^'fc^er ^ofr- 
 !l)a6 p^armaceutifc^e ©remium^in ^rag . 
 ^r. SQSenceflaw Slleranbev $oI)an, !l)e(^ant 

— 3of)ann ^ofpjffil, 55u(^bru(fer . . . 
 Äoniglic^e ^aupftabt ^rag . . . 
 ^x. 3of)ann 9?otter, 2lbt ju 53raunau 

güvft ^ugo ©alm 

SUtgraf Sodann ©alm^Sieifferfcfieib . 
 SUtgraf Sranj ©alm^S^eifferfd^eib 
 @e.ij,3)ut(i)laud^t prft ®eorg SBil^elm ju<5c^ön: 

burg;:gippe 

JQX, 3o[ep^ @cf)miebinger, 203e(t^)rieftet 

— SSalentin @^o)3per, 2lbt ju ^of)enfurt^ 
 <5e. fürftl. ©naben gretf)err 2l(oiö ©c^renf 
 ®e. 2)ur(^l 3o^ann'2lbo(pt) güift ju ©cf^warjenberg 
 i5ürft Äarl Scbivarjenbevg, f. f. ©enevalmajor 
 ^r. 3gnaj 'Sefauffef, 2lbt »on ®eelau . . 
 jRitter 2lnton ©lirofa von Sliroic .... 
 @raf 3benfo Stevnberg Ctcftamentavild)) . . 

fl. fv. 

2734 — 

40 — 

20 — 

40 — 

50 - 

40 — 

40 — 

100 — 

40 — 

40 — 

40 - 

40 — 

40 — 

40 - 

29 6 

40 — 

25 - 

40 — 

40 — 

40 — 

80 — 

5 — 

40 — 

100 — 

240 — 

40 — 

40 - 

40 — 

400 - 

4703 6 

